Dans quel service travaillez-vous ?,Quel est votre poste ?,Lequel ?,Depuis combien de temps travaillez-vous sur le territoire ?,Dans quelle structure travaillez vous actuellement ?,Quelle est la distance entre votre domicile et votre lieu de travail ? (En kilomètre),Quel est votre principal mode de déplacement pour vous rendre sur votre lieu de travail ?,Quelle est la durée du trajet entre votre domicile et votre lieu de travail ? (En minute),Non, aucune,Oui, sur l'organisation de votre mission,Oui, sur l'organisation de votre travail, sa logistique,Oui, Autres,Lesquelles ?,Ce projet va-t-il vous amener à changer de lieu de travail ?,Connaissez-vous votre futur lieu de travail ?,Quelle serait la distance entre votre domicile et votre nouveau lieu de travail ? (En kilomètre),Quel serait votre principal mode de déplacement pour vous rendre sur votre nouveau lieu de travail ?,Quelle serait la durée du trajet entre votre domicile et votre nouveau lieu de travail ? (En minute),Non, aucune,Oui, sur sa localisation,Oui, sur votre bureau,Oui, sur les espaces de convivialités,Oui, sur les espaces d'accueil du public,Oui, autres,Lesquelles ?,Étiez-vous au courant du projet Jet d'Eau ?,Bachut,Bancel,Félix Brun,Jean XXIII,Latarjet,Madeleine,Des réunions d'équipes dédiées,Des temps de réunion interservices,Des groupes de travail,Une lettre d’information via les mail,Un espace partagé pour la documentation ou les informations,Une boite mail pour envoyer vos questions tout au long du projet,Autres idées,Lesquelles ?,Courrier,Flyer,Affiche,Différents sites internet,Autres idées,Non, aucune,Vous pouvez apporter ci-dessous davantage de précisions quant à cette communication externe:,Lesquelles?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santé,Puéricultrice,,11 ans,MDMS Latarjet,1.5,Vélo,10,X,,,,,Non,,,,,X,,,,,,,Oui,Pas assez,Pas du tout,Pas assez,Suffisamment,Suffisamment,Suffisamment,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,Travailleur social,,1 an,MDMS Jean XXIII,4,TCL,45,X,,,,,Oui,MDMS Jet d'eau, 215 avenue Berthelot 69008,4.5,TCL,40,,,X,,X,,La configuration des locaux ne nuira-t-elle pas au bien-être des agents ? (et usagers),Oui,Suffisamment,Pas du tout,Suffisamment,Suffisamment,Suffisamment,Pas du tout,,,,X,,,,,X,,X,,,,un courrier aux usagers reçus dans les 12 derniers mois,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santé,Autre poste santé,SAnté Autonomie   évaluation APA  IP CMI  ....,2013,MDMS Latarjet,15,Vélo,60,X,,,,,Non,,,,,,,X,,,,tout  en restant  sur  le  site  Latarjet , serait il envisageable  de réduire à 2 le  nombre  d'occupants du bureau.,Oui,Pas assez,Pas du tout,Pas assez,Pas assez,Pas assez,Pas assez,,X,,X,,,,,,,,,,X,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social,Travailleur social,,4 ans,MDMS Latarjet,12,Voiture/moto,30,,,X,,"est il possible d""équiper chaque professionnel d'un ordinateur portable pour faciliter le télétravail ou sur autre site",Non,,,,,,,X,,X,,repenser les box d'entretiens (+ accueillants),Oui,Suffisamment,Suffisamment,Suffisamment,Suffisamment,Pas assez,Suffisamment,X,,,,X,,,,X,,X,,,,courrier plus pertinent,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aide à la personne,Instructeur PA,,1 an et demi,MDMS Latarjet,30,TCL,trajet en voiture, train et TCL,  50min allé,X,,,,,Non,,,,,X,,,,,,,Oui,Pas du tout,Pas du tout,Pas du tout,Pas du tout,Pas assez,Pas du tout,,,,X,X,X,,,,,,,,X,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enfance,Travailleur social,,5 ans,MDMS Félix Brun,1.5,Vélo,15 minutes,,,X,,bureaux adaptés; sécurité des agents; accueil des usagers; salles de visites ; bureaux d'entretien ...,Oui,MDMS Jean XXIII,3.5,Vélo,20 minutes,,X,X,X,X,,Isolement service enfance ; surcharge des bureaux par manque de place; salle convivialité; salles VM ; Bureaux Entretien,Oui,Pas assez,Pas assez,Suffisamment,Suffisamment,Suffisamment,Suffisamment,,,X,X,X,X,,,X,X,X,X,,,Signatures électroniques indiquant le changement d'adresse,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
